v8-version,12,4,254,20,-node.13,0
code-source-info,0x26858a516f78,90,0,33114,C0O0C4O33114,,
code-creation,JS,9,3247623,0x26858a517608,2109, node:internal/streams/writable:1:1,0x3ffa95bdf00,~
code-source-info,0x26858a517608,90,0,33114,C0O0C321O1316C327O1339C333O1348C339O1386C344O1412C349O1436C354O1460C360O1490C365O1500C370O1537C372O1552C376O1564C381O1587C385O1616C391O1616C396O1650C402O1650C407O1684C411O1650C413O1712C419O1712C424O1701C430O1751C436O1751C440O1751C442O1819C448O1819C453O1799C459O1925C465O1925C470O1876C476O1896C482O2212C488O2212C493O2238C498O1970C504O1994C510O2024C516O2049C522O2075C528O2099C534O2130C540O2156C546O2186C552O2433C558O2433C563O2256C569O2281C575O2296C581O2313C587O2329C593O2343C599O2357C605O2368C611O2385C617O2397C623O2413C629O2496C632O2477C638O2510C641O2540C649O2558C654O2510C659O2570C665O2570C670O2655C673O2655C677O2655C679O2705C682O2705C686O2705C688O2760C691O2760C695O2760C697O2815C700O2815C704O2815C706O2873C709O2873C713O2873C715O2932C718O2932C722O2932C724O2973C728O2973C730O3002C734O3002C736O3030C740O3030C742O3055C746O3055C748O3082C752O3082C754O3114C758O3114C760O3140C766O3140C768O3175C774O3175C776O3205C782O3205C784O3234C790O3234C792O3260C798O3260C800O3289C806O3289C808O3319C814O3319C816O3346C822O3346C824O3371C830O3371C832O3409C838O3409C840O3435C846O3435C848O3467C854O3467C856O3504C862O3504C864O3540C870O3540C872O3567C878O3567C880O3591C886O3591C888O3907C891O3944C904O4068C915O4151C926O4224C937O4304C948O4392C959O4466C970O4541C981O4763C992O4869C1003O5166C1014O5408C1025O5647C1036O5826C1047O5954C1058O6064C1069O6187C1080O6293C1091O6433C1102O6485C1113O6531C1121O6820C1126O6870C1134O6954C1148O7140C1153O7190C1161O7296C1175O7596C1180O7646C1188O7752C1202O8073C1207O8123C1215O8206C1229O8507C1234O8557C1242O8663C1256O8880C1261O8930C1269O9014C1283O3907C1288O11663C1291O11677C1300O11697C1304O11831C1307O11866C1320O11924C1328O11831C1333O12042C1336O12056C1344O12066C1348O12082C1352O13381C1355O13412C1360O13461C1371O13381C1376O13740C1379O13749C1388O13764C1392O15237C1395O15246C1404O15262C1408O15458C1411O15467C1420O15482C1428O15585C1431O15594C1440O15611C1448O15854C1451O15863C1460O15892C1468O24085C1471O24094C1480O24111C1488O24285C1491O24294C1497O24312C1505O24321C1508O24330C1517O24344C1525O29046C1528O29078C1541O29101C1549O29128C1571O29252C1579O29279C1591O29391C1613O29661C1621O29688C1633O30097C1655O30259C1663O30286C1685O30434C1693O30461C1715O30607C1723O30634C1745O30754C1753O30781C1775O30926C1783O30953C1805O31139C1813O31166C1835O31289C1843O31316C1865O31435C1873O31462C1895O31571C1903O31621C1925O31745C1933O31777C1955O29046C1965O32062C1968O32074C1976O32062C1978O32083C1981O32092C1990O32110C1998O32395C2001O32404C2009O32439C2017O32425C2025O32450C2028O32459C2037O32478C2045O32515C2048O32524C2053O32537C2066O32561C2074O32608C2075O32608C2077O32832C2084O32849C2092O32988C2099O33003C2108O33113,,
StoreIC,0x26858a517785,3247940,41,24,X,X,0x000000000000,WritableState,,
LoadIC,0x26858a517889,3248015,84,31,X,X,0x1b612f604959,prototype,,
LoadIC,0x26858a517983,3248042,130,38,X,X,0x07d7db883081,prototype,,
code-creation,JS,9,3248109,0x26858a518168,33,makeBitMapDescriptor node:internal/streams/writable:120:30,0x3ffa95bdfc0,~
code-source-info,0x26858a518168,90,3713,3906,C0O3713C9O3723C14O3759C22O3809C32O3904,,
StoreIC,0x26858a51817a,3248132,123,5,X,X,0x000000000000,get,,
StoreIC,0x26858a518182,3248139,124,5,X,X,0x000000000000,set,,
StoreIC,0x26858a517994,3248147,133,15,X,X,0x000000000000,objectMode,,
StoreIC,0x26858a51817a,3248155,123,5,X,X,0x000000000000,get,,
StoreIC,0x26858a518182,3248160,124,5,X,X,0x000000000000,set,,
StoreIC,0x26858a51799f,3248167,136,16,X,X,0x000000000000,finalCalled,,
StoreIC,0x26858a51817a,3248174,123,5,X,X,0x000000000000,get,,
StoreIC,0x26858a518182,3248184,124,5,X,X,0x000000000000,set,,
StoreIC,0x26858a5179aa,3248191,139,14,X,X,0x000000000000,needDrain,,
StoreIC,0x26858a51817a,3248197,123,5,X,X,0x000000000000,get,,
StoreIC,0x26858a518182,3248203,124,5,X,X,0x000000000000,set,,
StoreIC,0x26858a5179b5,3248209,142,11,X,X,0x000000000000,ending,,
StoreIC,0x26858a51817a,3248216,123,5,X,X,0x000000000000,get,,
StoreIC,0x26858a518182,3248221,124,5,X,X,0x000000000000,set,,
StoreIC,0x26858a5179c0,3248227,145,10,X,X,0x000000000000,ended,,
StoreIC,0x26858a51817a,3248234,123,5,X,X,0x000000000000,get,,
StoreIC,0x26858a518182,3248239,124,5,X,X,0x000000000000,set,,
StoreIC,0x26858a5179cb,3248245,148,13,X,X,0x000000000000,finished,,
StoreIC,0x26858a51817a,3248252,123,5,X,X,0x000000000000,get,,
StoreIC,0x26858a518182,3248256,124,5,X,X,0x000000000000,set,,
StoreIC,0x26858a5179d6,3248263,151,14,X,X,0x000000000000,destroyed,,
StoreIC,0x26858a51817a,3248269,123,5,X,X,0x000000000000,get,,
StoreIC,0x26858a518182,3248274,124,5,X,X,0x000000000000,set,,
StoreIC,0x26858a5179e1,3248281,156,18,X,X,0x000000000000,decodeStrings,,
StoreIC,0x26858a51817a,3248288,123,5,X,X,0x000000000000,get,,
StoreIC,0x26858a518182,3248293,124,5,X,X,0x000000000000,set,,
StoreIC,0x26858a5179ec,3248304,159,12,X,X,0x000000000000,writing,,
StoreIC,0x26858a51817a,3248314,123,5,0,1,0x03ffa95b9269,get,,
StoreIC,0x26858a518182,3248320,124,5,0,1,0x03ffa95b9269,set,,
StoreIC,0x26858a5179f7,3248327,165,9,X,X,0x000000000000,sync,,
StoreIC,0x26858a517a02,3248337,170,21,X,X,0x000000000000,bufferProcessing,,
StoreIC,0x26858a517a0d,3248346,176,16,X,X,0x000000000000,constructed,,
StoreIC,0x26858a517a18,3248356,180,16,X,X,0x000000000000,prefinished,,
StoreIC,0x26858a517a23,3248363,183,17,X,X,0x000000000000,errorEmitted,,
StoreIC,0x26858a517a2e,3248370,186,14,X,X,0x000000000000,emitClose,,
StoreIC,0x26858a517a39,3248377,189,16,X,X,0x000000000000,autoDestroy,,
StoreIC,0x26858a517a44,3248384,192,11,X,X,0x000000000000,closed,,
StoreIC,0x26858a517a4f,3248391,196,17,X,X,0x000000000000,closeEmitted,,
StoreIC,0x26858a517a5a,3248397,198,15,X,X,0x000000000000,allBuffers,,
StoreIC,0x26858a517a65,3248404,199,12,X,X,0x000000000000,allNoop,,
StoreIC,0x26858a517a72,3248412,208,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517a7a,3248418,209,5,X,X,0x000000000000,set,,
StoreIC,0x26858a517a80,3248424,209,5,X,X,0x000000000000,errored,,
StoreIC,0x26858a517a8d,3248432,222,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517a95,3248437,223,5,X,X,0x000000000000,set,,
StoreIC,0x26858a517a9b,3248443,223,5,X,X,0x000000000000,writable,,
StoreIC,0x26858a517aa8,3248450,238,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517ab0,3248456,239,5,X,X,0x000000000000,set,,
StoreIC,0x26858a517ab6,3248462,239,5,X,X,0x000000000000,defaultEncoding,,
StoreIC,0x26858a517ac3,3248469,253,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517acb,3248475,254,5,X,X,0x000000000000,set,,
StoreIC,0x26858a517ad1,3248480,254,5,X,X,0x000000000000,writecb,,
StoreIC,0x26858a517ade,3248487,269,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517ae6,3248493,270,5,X,X,0x000000000000,set,,
StoreIC,0x26858a517aec,3248499,270,5,X,X,0x000000000000,afterWriteTickInfo,,
StoreIC,0x26858a517af9,3248506,283,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517b01,3248512,284,5,X,X,0x000000000000,set,,
StoreIC,0x26858a517b07,3248518,284,5,X,X,0x000000000000,buffered,,
StoreIC,0x26858a517b34,3248552,369,3,X,X,0x000000000000,get,,
StoreIC,0x26858a517b5c,3248563,432,10,X,X,0x000000000000,value,,
StoreIC,0x26858a517c19,3248589,981,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517c23,3248597,981,5,X,X,0x000000000000,closed,,
StoreIC,0x26858a517c37,3248605,988,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517c43,3248611,991,5,X,X,0x000000000000,set,,
StoreIC,0x26858a517c4d,3248618,991,5,X,X,0x000000000000,destroyed,,
StoreIC,0x26858a517c61,3248625,1002,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517c6d,3248632,1011,5,X,X,0x000000000000,set,,
StoreIC,0x26858a517c77,3248638,1011,5,X,X,0x000000000000,writable,,
StoreIC,0x26858a517c8b,3248646,1021,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517c95,3248653,1021,5,X,X,0x000000000000,writableFinished,,
StoreIC,0x26858a517ca9,3248666,1029,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517cb3,3248673,1029,5,X,X,0x000000000000,writableObjectMode,,
StoreIC,0x26858a517cc7,3248681,1037,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517cd1,3248688,1037,5,X,X,0x000000000000,writableBuffer,,
StoreIC,0x26858a517ce5,3248696,1045,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517cef,3248703,1045,5,X,X,0x000000000000,writableEnded,,
StoreIC,0x26858a517d03,3248710,1053,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517d0d,3248717,1053,5,X,X,0x000000000000,writableNeedDrain,,
StoreIC,0x26858a517d21,3248724,1061,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517d2b,3248731,1061,5,X,X,0x000000000000,writableHighWaterMark,,
StoreIC,0x26858a517d3f,3248739,1069,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517d49,3248745,1069,5,X,X,0x000000000000,writableCorked,,
StoreIC,0x26858a517d5d,3248753,1077,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517d67,3248760,1077,5,X,X,0x000000000000,writableLength,,
StoreIC,0x26858a517d7b,3248768,1086,5,X,X,0x000000000000,get,,
StoreIC,0x26858a517d85,3248775,1086,5,X,X,0x000000000000,errored,,
StoreIC,0x26858a517d99,3248782,1094,10,X,X,0x000000000000,get,,
StoreIC,0x26858a517da3,3248789,1094,10,X,X,0x000000000000,writableAborted,,
StoreIC,0x26858a517e2c,3248817,1136,18,X,X,0x000000000000,fromWeb,,
StoreIC,0x26858a517e3b,3248827,1142,16,X,X,0x000000000000,toWeb,,
LoadIC,0x26858a5148a9,3248852,49,29,X,X,0x07d7db883081,prototype,,
StoreIC,0x26858a51495a,3248891,142,27,X,X,0x000000000000,writable,,
StoreIC,0x26858a51497e,3248901,144,27,X,X,0x000000000000,writableHighWaterMark,,
StoreIC,0x26858a5149a2,3248908,146,27,X,X,0x000000000000,writableObjectMode,,
StoreIC,0x26858a5149c6,3248915,148,27,X,X,0x000000000000,writableBuffer,,
StoreIC,0x26858a5149ea,3248922,150,27,X,X,0x000000000000,writableLength,,
StoreIC,0x26858a514a0e,3248929,152,27,X,X,0x000000000000,writableFinished,,
StoreIC,0x26858a514a32,3248936,154,27,X,X,0x000000000000,writableCorked,,
StoreIC,0x26858a514a56,3248945,156,27,X,X,0x000000000000,writableEnded,,
StoreIC,0x26858a514a7a,3248952,158,27,X,X,0x000000000000,writableNeedDrain,,
StoreIC,0x26858a514a87,3248959,162,5,X,X,0x000000000000,get,,
StoreIC,0x26858a514a8f,3248964,169,5,X,X,0x000000000000,set,,
StoreIC,0x26858a514a95,3248969,169,5,X,X,0x000000000000,destroyed,,
StoreIC,0x26858a514aa8,3248987,189,16,X,X,0x000000000000,fromWeb,,
StoreIC,0x26858a514ab3,3248996,195,14,X,X,0x000000000000,toWeb,,
StoreIC,0x26858a514ac1,3249003,201,13,X,X,0x000000000000,from,,
StoreIC,0x26858a51416b,3249044,467,20,X,X,0x000000000000,pipelineImpl,,
StoreIC,0x26858a514171,3249051,467,34,X,X,0x000000000000,pipeline,,
StoreIC,0x26858a5123cb,3249095,421,3,X,X,0x000000000000,drop,,
StoreIC,0x26858a5123d1,3249103,422,3,X,X,0x000000000000,filter,,
StoreIC,0x26858a5123d7,3249109,423,3,X,X,0x000000000000,flatMap,,
StoreIC,0x26858a5123dd,3249114,424,3,X,X,0x000000000000,map,,
StoreIC,0x26858a5123e3,3249119,425,3,X,X,0x000000000000,take,,
StoreIC,0x26858a5123e9,3249125,426,3,X,X,0x000000000000,compose,,
StoreIC,0x26858a5123ef,3249131,420,41,X,X,0x000000000000,streamReturningOperators,,
StoreIC,0x26858a5123ff,3249145,430,3,X,X,0x000000000000,every,,
StoreIC,0x26858a512405,3249151,431,3,X,X,0x000000000000,forEach,,
StoreIC,0x26858a51240b,3249157,432,3,X,X,0x000000000000,reduce,,
StoreIC,0x26858a512411,3249162,433,3,X,X,0x000000000000,toArray,,
StoreIC,0x26858a512417,3249168,434,3,X,X,0x000000000000,some,,
StoreIC,0x26858a51241d,3249173,435,3,X,X,0x000000000000,find,,
StoreIC,0x26858a512423,3249179,429,42,X,X,0x000000000000,promiseReturningOperators,,
code-creation,Eval,9,3249304,0x26858a518208,5, node:stream/promises:1:1,0x1b612f6094a8,~
script-source,91,node:stream/promises,'use strict';\n\nconst {\n  ArrayPrototypePop\x2C\n  Promise\x2C\n} = primordials;\n\nconst {\n  isIterable\x2C\n  isNodeStream\x2C\n  isWebStream\x2C\n} = require('internal/streams/utils');\n\nconst { pipelineImpl: pl } = require('internal/streams/pipeline');\nconst { finished } = require('internal/streams/end-of-stream');\n\nrequire('stream');\n\nfunction pipeline(...streams) {\n  return new Promise((resolve\x2C reject) => {\n    let signal;\n    let end;\n    const lastArg = streams[streams.length - 1];\n    if (lastArg && typeof lastArg === 'object' &&\n        !isNodeStream(lastArg) && !isIterable(lastArg) && !isWebStream(lastArg)) {\n      const options = ArrayPrototypePop(streams);\n      signal = options.signal;\n      end = options.end;\n    }\n\n    pl(streams\x2C (err\x2C value) => {\n      if (err) {\n        reject(err);\n      } else {\n        resolve(value);\n      }\n    }\x2C { signal\x2C end });\n  });\n}\n\nmodule.exports = {\n  finished\x2C\n  pipeline\x2C\n};\n
code-source-info,0x26858a518208,91,0,917,C0O0C4O917,,
code-creation,JS,9,3249403,0x26858a5182f8,125, node:stream/promises:1:1,0x1b612f6095d0,~
code-source-info,0x26858a5182f8,91,0,917,C0O0C28O25C34O46C40O130C43O130C48O83C54O97C60O113C66O195C69O195C74O188C80O254C83O254C88O241C93O298C96O298C100O871C107O892C113O904C119O886C124O916,,
StoreIC,0x26858a518363,3249465,42,3,X,X,0x000000000000,finished,,
StoreIC,0x26858a518369,3249475,43,3,X,X,0x000000000000,pipeline,,
StoreIC,0x26858a511a40,3249494,57,20,X,X,0x000000000000,isDestroyed,,
StoreIC,0x26858a511a4c,3249503,58,20,X,X,0x000000000000,isDisturbed,,
StoreIC,0x26858a511a58,3249510,59,18,X,X,0x000000000000,isErrored,,
StoreIC,0x26858a511a64,3249517,60,19,X,X,0x000000000000,isReadable,,
StoreIC,0x26858a511a70,3249524,61,19,X,X,0x000000000000,isWritable,,
StoreIC,0x26858a511a80,3249531,63,17,X,X,0x000000000000,Readable,,
LoadIC,0x26858a511ae3,3249548,72,65,X,X,0x07d7db883081,name,,
StoreIC,0x26858a511ae7,3249555,72,65,X,X,0x000000000000,value,,
LoadIC,0x26858a511b01,3249572,73,67,X,X,0x07d7db883081,length,,
StoreIC,0x26858a511b05,3249579,73,67,X,X,0x000000000000,value,,
StoreIC,0x26858a511b2b,3249587,76,12,X,X,0x000000000000,value,,
LoadIC,0x26858a511ae3,3249595,72,65,X,X,0x07d7db883081,name,,
StoreIC,0x26858a511ae7,3249601,72,65,X,X,0x000000000000,value,,
LoadIC,0x26858a511b01,3249608,73,67,X,X,0x07d7db883081,length,,
StoreIC,0x26858a511b05,3249614,73,67,X,X,0x000000000000,value,,
StoreIC,0x26858a511b2b,3249621,76,12,X,X,0x000000000000,value,,
LoadIC,0x26858a511ae3,3249628,72,65,X,X,0x07d7db883081,name,,
StoreIC,0x26858a511ae7,3249633,72,65,X,X,0x000000000000,value,,
LoadIC,0x26858a511b01,3249640,73,67,X,X,0x07d7db883081,length,,
StoreIC,0x26858a511b05,3249646,73,67,X,X,0x000000000000,value,,
StoreIC,0x26858a511b2b,3249653,76,12,X,X,0x000000000000,value,,
LoadIC,0x26858a511ae3,3249660,72,65,X,X,0x07d7db883081,name,,
StoreIC,0x26858a511ae7,3249665,72,65,X,X,0x000000000000,value,,
LoadIC,0x26858a511b01,3249672,73,67,X,X,0x07d7db883081,length,,
StoreIC,0x26858a511b05,3249677,73,67,X,X,0x000000000000,value,,
StoreIC,0x26858a511b2b,3249687,76,12,X,X,0x000000000000,value,,
LoadIC,0x26858a511ae3,3249694,72,65,X,X,0x07d7db883081,name,,
StoreIC,0x26858a511ae7,3249699,72,65,X,X,0x000000000000,value,,
LoadIC,0x26858a511b01,3249706,73,67,X,X,0x07d7db883081,length,,
StoreIC,0x26858a511b05,3249712,73,67,X,X,0x000000000000,value,,
StoreIC,0x26858a511b2b,3249718,76,12,X,X,0x000000000000,value,,
LoadIC,0x26858a511ae3,3249725,72,65,X,X,0x07d7db883081,name,,
StoreIC,0x26858a511ae7,3249730,72,65,X,X,0x000000000000,value,,
LoadIC,0x26858a511b01,3249737,73,67,X,X,0x07d7db883081,length,,
StoreIC,0x26858a511b05,3249742,73,67,X,X,0x000000000000,value,,
StoreIC,0x26858a511b2b,3249749,76,12,X,X,0x000000000000,value,,
LoadIC,0x26858a511be0,3249758,90,65,X,X,0x07d7db8b1401,name,,
StoreIC,0x26858a511be4,3249764,90,65,X,X,0x000000000000,value,,
LoadIC,0x26858a511bfe,3249772,91,67,X,X,0x07d7db8b1401,length,,
StoreIC,0x26858a511c02,3249778,91,67,X,X,0x000000000000,value,,
StoreIC,0x26858a511c28,3249785,94,12,X,X,0x000000000000,value,,
LoadIC,0x26858a511be0,3249797,90,65,X,X,0x07d7db8b1401,name,,
StoreIC,0x26858a511be4,3249803,90,65,X,X,0x000000000000,value,,
LoadIC,0x26858a511bfe,3249810,91,67,X,X,0x07d7db8b1401,length,,
StoreIC,0x26858a511c02,3249816,91,67,X,X,0x000000000000,value,,
StoreIC,0x26858a511c28,3249823,94,12,X,X,0x000000000000,value,,
LoadIC,0x26858a511be0,3249829,90,65,X,X,0x07d7db8b1401,name,,
StoreIC,0x26858a511be4,3249839,90,65,X,X,0x000000000000,value,,
LoadIC,0x26858a511bfe,3249849,91,67,X,X,0x07d7db8b1401,length,,
StoreIC,0x26858a511c02,3249855,91,67,X,X,0x000000000000,value,,
StoreIC,0x26858a511c28,3249863,94,12,X,X,0x000000000000,value,,
LoadIC,0x26858a511be0,3249870,90,65,X,X,0x07d7db8b1401,name,,
StoreIC,0x26858a511be4,3249876,90,65,X,X,0x000000000000,value,,
LoadIC,0x26858a511bfe,3249883,91,67,X,X,0x07d7db8b1401,length,,
StoreIC,0x26858a511c02,3249888,91,67,X,X,0x000000000000,value,,
StoreIC,0x26858a511c28,3249895,94,12,X,X,0x000000000000,value,,
LoadIC,0x26858a511be0,3249902,90,65,X,X,0x07d7db8b1401,name,,
StoreIC,0x26858a511be4,3249907,90,65,X,X,0x000000000000,value,,
LoadIC,0x26858a511bfe,3249914,91,67,X,X,0x07d7db8b1401,length,,
StoreIC,0x26858a511c02,3249920,91,67,X,X,0x000000000000,value,,
StoreIC,0x26858a511c28,3249927,94,12,X,X,0x000000000000,value,,
LoadIC,0x26858a511be0,3249933,90,65,X,X,0x07d7db8b1401,name,,
StoreIC,0x26858a511be4,3249939,90,65,X,X,0x000000000000,value,,
LoadIC,0x26858a511bfe,3249946,91,67,X,X,0x07d7db8b1401,length,,
StoreIC,0x26858a511c02,3249951,91,67,X,X,0x000000000000,value,,
StoreIC,0x26858a511c28,3249958,94,12,X,X,0x000000000000,value,,
StoreIC,0x26858a511c8a,3249966,100,17,X,X,0x000000000000,Writable,,
StoreIC,0x26858a511c9a,3249976,101,15,X,X,0x000000000000,Duplex,,
code-creation,Eval,9,3250130,0x26858a518418,5, node:internal/streams/transform:1:1,0x1b612f60a9b8,~
script-source,92,node:internal/streams/transform,// Copyright Joyent\x2C Inc. and other Node contributors.\n//\n// Permission is hereby granted\x2C free of charge\x2C to any person obtaining a\n// copy of this software and associated documentation files (the\n// "Software")\x2C to deal in the Software without restriction\x2C including\n// without limitation the rights to use\x2C copy\x2C modify\x2C merge\x2C publish\x2C\n// distribute\x2C sublicense\x2C and/or sell copies of the Software\x2C and to permit\n// persons to whom the Software is furnished to do so\x2C subject to the\n// following conditions:\n//\n// The above copyright notice and this permission notice shall be included\n// in all copies or substantial portions of the Software.\n//\n// THE SOFTWARE IS PROVIDED "AS IS"\x2C WITHOUT WARRANTY OF ANY KIND\x2C EXPRESS\n// OR IMPLIED\x2C INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF\n// MERCHANTABILITY\x2C FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN\n// NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM\x2C\n// DAMAGES OR OTHER LIABILITY\x2C WHETHER IN AN ACTION OF CONTRACT\x2C TORT OR\n// OTHERWISE\x2C ARISING FROM\x2C OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE\n// USE OR OTHER DEALINGS IN THE SOFTWARE.\n\n// a transform stream is a readable/writable stream where you do\n// something with the data.  Sometimes it's called a "filter"\x2C\n// but that's not a great name for it\x2C since that implies a thing where\n// some bits pass through\x2C and others are simply ignored.  (That would\n// be a valid example of a transform\x2C of course.)\n//\n// While the output is causally related to the input\x2C it's not a\n// necessarily symmetric or synchronous transformation.  For example\x2C\n// a zlib stream might take multiple plain-text writes()\x2C and then\n// emit a single compressed chunk some time in the future.\n//\n// Here's how this works:\n//\n// The Transform stream has all the aspects of the readable and writable\n// stream classes.  When you write(chunk)\x2C that calls _write(chunk\x2Ccb)\n// internally\x2C and returns false if there's a lot of pending writes\n// buffered up.  When you call read()\x2C that calls _read(n) until\n// there's enough pending readable data buffered up.\n//\n// In a transform stream\x2C the written data is placed in a buffer.  When\n// _read(n) is called\x2C it transforms the queued up data\x2C calling the\n// buffered _write cb's as it consumes chunks.  If consuming a single\n// written chunk would result in multiple output chunks\x2C then the first\n// outputted bit calls the readcb\x2C and subsequent chunks just go into\n// the read buffer\x2C and will cause it to emit 'readable' if necessary.\n//\n// This way\x2C back-pressure is actually determined by the reading side\x2C\n// since _read has to be called to start processing a new chunk.  However\x2C\n// a pathological inflate type of transform can cause excessive buffering\n// here.  For example\x2C imagine a stream where every byte of input is\n// interpreted as an integer from 0-255\x2C and then results in that many\n// bytes of output.  Writing the 4 bytes {ff\x2Cff\x2Cff\x2Cff} would result in\n// 1kb of data being output.  In this case\x2C you could write a very small\n// amount of input\x2C and end up with a very large amount of output.  In\n// such a pathological inflating mechanism\x2C there'd be no way to tell\n// the system to stop doing the transform.  A single 4MB write could\n// cause the system to run out of memory.\n//\n// However\x2C even in such a pathological case\x2C only a single written chunk\n// would be consumed\x2C and then the rest would wait (un-transformed) until\n// the results of the previous transformed chunk were consumed.\n\n'use strict';\n\nconst {\n  ObjectSetPrototypeOf\x2C\n  Symbol\x2C\n} = primordials;\n\nmodule.exports = Transform;\nconst {\n  ERR_METHOD_NOT_IMPLEMENTED\x2C\n} = require('internal/errors').codes;\nconst Duplex = require('internal/streams/duplex');\nconst { getHighWaterMark } = require('internal/streams/state');\nObjectSetPrototypeOf(Transform.prototype\x2C Duplex.prototype);\nObjectSetPrototypeOf(Transform\x2C Duplex);\n\nconst kCallback = Symbol('kCallback');\n\nfunction Transform(options) {\n  if (!(this instanceof Transform))\n    return new Transform(options);\n\n  // TODO (ronag): This should preferably always be\n  // applied but would be semver-major. Or even better;\n  // make Transform a Readable with the Writable interface.\n  const readableHighWaterMark = options ? getHighWaterMark(this\x2C options\x2C 'readableHighWaterMark'\x2C true) : null;\n  if (readableHighWaterMark === 0) {\n    // A Duplex will buffer both on the writable and readable side while\n    // a Transform just wants to buffer hwm number of elements. To avoid\n    // buffering twice we disable buffering on the writable side.\n    options = {\n      ...options\x2C\n      highWaterMark: null\x2C\n      readableHighWaterMark\x2C\n      writableHighWaterMark: options.writableHighWaterMark || 0\x2C\n    };\n  }\n\n  Duplex.call(this\x2C options);\n\n  // We have implemented the _read method\x2C and done the other things\n  // that Readable wants before the first _read call\x2C so unset the\n  // sync guard flag.\n  this._readableState.sync = false;\n\n  this[kCallback] = null;\n\n  if (options) {\n    if (typeof options.transform === 'function')\n      this._transform = options.transform;\n\n    if (typeof options.flush === 'function')\n      this._flush = options.flush;\n  }\n\n  // When the writable side finishes\x2C then flush out anything remaining.\n  // Backwards compat. Some Transform streams incorrectly implement _final\n  // instead of or in addition to _flush. By using 'prefinish' instead of\n  // implementing _final we continue supporting this unfortunate use case.\n  this.on('prefinish'\x2C prefinish);\n}\n\nfunction final(cb) {\n  if (typeof this._flush === 'function' && !this.destroyed) {\n    this._flush((er\x2C data) => {\n      if (er) {\n        if (cb) {\n          cb(er);\n        } else {\n          this.destroy(er);\n        }\n        return;\n      }\n\n      if (data != null) {\n        this.push(data);\n      }\n      this.push(null);\n      if (cb) {\n        cb();\n      }\n    });\n  } else {\n    this.push(null);\n    if (cb) {\n      cb();\n    }\n  }\n}\n\nfunction prefinish() {\n  if (this._final !== final) {\n    final.call(this);\n  }\n}\n\nTransform.prototype._final = final;\n\nTransform.prototype._transform = function(chunk\x2C encoding\x2C callback) {\n  throw new ERR_METHOD_NOT_IMPLEMENTED('_transform()');\n};\n\nTransform.prototype._write = function(chunk\x2C encoding\x2C callback) {\n  const rState = this._readableState;\n  const wState = this._writableState;\n  const length = rState.length;\n\n  this._transform(chunk\x2C encoding\x2C (err\x2C val) => {\n    if (err) {\n      callback(err);\n      return;\n    }\n\n    if (val != null) {\n      this.push(val);\n    }\n\n    if (rState.ended) {\n      // If user has called this.push(null) we have to\n      // delay the callback to properly progate the new\n      // state.\n      process.nextTick(callback);\n    } else if (\n      wState.ended || // Backwards compat.\n      length === rState.length || // Backwards compat.\n      rState.length < rState.highWaterMark\n    ) {\n      callback();\n    } else {\n      this[kCallback] = callback;\n    }\n  });\n};\n\nTransform.prototype._read = function() {\n  if (this[kCallback]) {\n    const callback = this[kCallback];\n    this[kCallback] = null;\n    callback();\n  }\n};\n
code-source-info,0x26858a518418,92,0,7121,C0O0C4O7121,,
code-creation,JS,9,3250459,0x26858a518538,202, node:internal/streams/transform:1:1,0x1b612f60ab00,~
code-source-info,0x26858a518538,92,0,7121,C0O0C39O3508C44O3532C49O3558C51O3573C55O3628C58O3628C63O3654C68O3596C74O3677C77O3677C81O3677C83O3742C86O3742C91O3721C97O3777C100O3808C108O3826C113O3777C118O3838C124O3838C129O3898C132O3898C136O3898C138O6031C141O6041C148O6058C152O6068C155O6078C164O6099C168O6199C171O6209C180O6226C184O6966C187O6976C196O6992C201O7120,,
LoadIC,0x26858a51859c,3250541,77,32,X,X,0x07d7db883081,prototype,,
StoreIC,0x26858a511caa,3250569,102,18,X,X,0x000000000000,Transform,,
code-creation,Eval,9,3250650,0x26858a5186d0,5, node:internal/streams/passthrough:1:1,0x1b612f60ba48,~
